[11:03:06] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[11:03:06] [ForkJoinPool-1-worker-14/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:03:07] [ForkJoinPool-1-worker-13/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.13 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:03:07] [main/WARN]: Warnings were found!
 - Mod 'LambDynamicLights' (lambdynlights) 2.3.2+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
[11:03:23] [Render thread/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[11:03:23] [Render thread/INFO]: Registering S2C receiver with id magistuarmory:packet_bc_or_ef_installed
[11:03:23] [Render thread/ERROR]: No data fixer registered for meadow:water_buffalo
[11:03:23] [Render thread/ERROR]: No data fixer registered for meadow:wooly_cow
[11:03:23] [Render thread/INFO]: [MELODY] Loading Melody background audio library..
[11:03:25] [Render thread/INFO]: Registering S2C receiver with id pandalib:config_sync
[11:03:25] [Render thread/INFO]: Constructing common components for puzzleslib:main
[11:03:25] [Render thread/INFO]: Loaded Compatibility Module for Fabric Seasons
[11:03:25] [Render thread/INFO]: A strange new sensation sweeps across the blocky hills of Minecraft...
[11:03:25] [Render thread/INFO]: Initializing ReddensstonelanternMod
[11:03:25] [Render thread/INFO]: [Fabric Seasons] Trying to read config file...
[11:03:25] [Render thread/INFO]: [Fabric Seasons] A config file was found, loading it..
[11:03:25] [Render thread/INFO]: [Fabric Seasons] Successfully loaded config file.
[11:03:25] [Render thread/INFO]: Registering Items for simplyskills
[11:03:25] [Render thread/INFO]: Registering Entities for simplyskills
[11:03:25] [Render thread/ERROR]: No data fixer registered for battlestandard
[11:03:25] [Render thread/ERROR]: No data fixer registered for battlestandarddark
[11:03:25] [Render thread/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[11:03:25] [Render thread/INFO]: [STDOUT]: C:\MultiMC3\instances\qqwrqwrqwr\.minecraft\config
[11:03:25] [Render thread/INFO]: [STDOUT]: (Quilt Config) Field 'java.lang.Boolean:debugMode' is final! This may cause broken behaviour, and is not recommended. Either move to the new ReflectiveConfig API or remove the final modifier.
[11:03:25] [Render thread/INFO]: [STDOUT]: (Quilt Config) Field 'java.lang.Boolean:shareAllTerrain' is final! This may cause broken behaviour, and is not recommended. Either move to the new ReflectiveConfig API or remove the final modifier.
[11:03:25] [Render thread/INFO]: [STDOUT]: (Quilt Config) Field 'java.lang.Boolean:shareAllStructures' is final! This may cause broken behaviour, and is not recommended. Either move to the new ReflectiveConfig API or remove the final modifier.
[11:03:25] [Render thread/INFO]: [STDOUT]: (Quilt Config) Field 'java.lang.Boolean:shareAllLandmarks' is final! This may cause broken behaviour, and is not recommended. Either move to the new ReflectiveConfig API or remove the final modifier.
[11:03:25] [Render thread/INFO]: [STDOUT]: (Quilt Config) Field 'java.lang.Integer:ticksPerFriendUpdate' is final! This may cause broken behaviour, and is not recommended. Either move to the new ReflectiveConfig API or remove the final modifier.
[11:03:26] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[11:03:26] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[11:03:26] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[11:03:26] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[11:03:26] [Render thread/ERROR]: No data fixer registered for twigs:pebble
[11:03:26] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[11:03:26] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 4 values
[11:03:26] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[11:03:26] [Render thread/INFO]: Loaded
[11:03:26] [Render thread/ERROR]: java.io.FileNotFoundException: C:\MultiMC3\instances\qqwrqwrqwr\.minecraft\config\betteradvancements.json (The system cannot find the file specified)
[11:03:26] [Render thread/INFO]: Initializing 'Better Statistics Screen' as 'BetterStatsClient'.
[11:03:26] [Render thread/INFO]: Registering S2C receiver with id brewery:alcohol_sync
[11:03:26] [Render thread/INFO]: Registering S2C receiver with id brewery:drink_alcohol
[11:03:26] [Render thread/INFO]: Registering S2C receiver with id brewery:attach_rope
[11:03:26] [Render thread/INFO]: Registering S2C receiver with id brewery:detach_rope
[11:03:26] [Render thread/INFO]: Registering S2C receiver with id brewery:sync_rope
[11:03:26] [Render thread/INFO]: Registering S2C receiver with id brewery:change_hanging_rope
[11:03:27] [Render thread/INFO]: Trying to read config file...
[11:03:27] [Render thread/INFO]: A config file was found, loading it..
[11:03:27] [Render thread/INFO]: Successfully loaded config file.
[11:03:27] [Render thread/INFO]: [citresewn] Registering CIT Conditions
[11:03:27] [Render thread/INFO]: [citresewn] Registering CIT Types
[11:03:27] [Render thread/INFO]: Loading Entity Model Features, yes EMF breaks your resource pack, on purpose >:). There are 300 lines of code dedicated just for detecting if it is you specifically and if your favourite resource pack is installed, then EMF breaks it >:)
/s
[11:03:27] [Render thread/INFO]: 1 new ETF Random Properties registered by entity_model_features.
[11:03:27] [Render thread/INFO]: Loading Entity Texture Features, did you know if you turn off the lights and whisper 'OptiFine' 3 times you will lose 20fps.
[11:03:27] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[11:03:27] [Render thread/INFO]: Deserializing FLGConfig from 'C:\MultiMC3\instances\qqwrqwrqwr\.minecraft\config\foglooksgoodnow.config.json'
[11:03:27] [Render thread/INFO]: Constructing client components for illagerinvasion:main
[11:03:28] [Render thread/INFO]: Sending ConfigManager...
[11:03:28] [Render thread/INFO]: Sending ConfigManager took 1.310 ms
[11:03:28] [Render thread/INFO]: Loaded
[11:03:28] [Render thread/ERROR]: C:\MultiMC3\instances\qqwrqwrqwr\.minecraft\config\jeresources.json (The system cannot find the file specified)
[11:03:28] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[11:03:28] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[11:03:28] [Render thread/WARN]: Using Cloth Config GUI
[11:03:28] [Worker-Main-1/INFO]: Checking mod updates...
[11:03:28] [Render thread/INFO]: OptiGlue initialized.
[11:03:28] [Render thread/INFO]: OptiGUI initialized.
[11:03:28] [Render thread/WARN]: Method overwrite conflict for getModel in fabric-model-loading-api-v1.mixins.json:BakedModelManagerMixin from mod fabric-model-loading-api-v1, previously written by foundationgames.enhancedblockentities.mixin.BakedModelManagerMixin. Skipping method.
[11:03:28] [Render thread/INFO]: Constructing client components for puzzleslib:main
[11:03:28] [Render thread/INFO]: Reloading reverb parameters
[11:03:28] [Render thread/INFO]: Initializing 'TCD Commons API' 3.9.6+fabric-1.20.1 as 'TCDCommonsClient'.
[11:03:28] [Render thread/INFO]: Resource provider initialized, side is CLIENT
[11:03:28] [Render thread/INFO]: Registering S2C receiver with id vinery:shader
[11:03:28] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] Cached update file detected, using that!
[11:03:28] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 SNAPSHOT
[11:03:28] [Render thread/WARN]: Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'wizards@1.2.0+1.20.1', (-> 1.2.1+1.20.1)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'citresewn@1.1.3+1.20', (-> 1.1.5+1.20.1)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'continuity@3.0.0-beta.4+1.20.1', (-> 3.0.0-beta.5+1.20.1)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'yet_another_config_lib_v3@3.2.2+1.20', (-> 3.5.0+1.20.1-fabric)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'entity_texture_features@5.2.3', (-> 6.1.1)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'paladins@1.2.0+1.20.1', (-> 1.2.1+1.20.1-fabric)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'fabric-language-kotlin@1.10.19+kotlin.1.9.23', (-> 1.11.0+kotlin.2.0.0)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'moreculling@1.20.4-0.21.0', (-> 0.24.0)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'spell_power@0.10.2+1.20.1', (-> 0.10.3+1.20.1)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'vinery@1.4.23', (-> 1.4.24)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'spell_engine@0.14.3+1.20.1', (-> 0.15.0+1.20.1)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'entity_model_features@1.3', (-> 2.0.2)
[11:03:28] [Worker-Main-1/INFO]: Update available for 'archers@1.2.1+1.20.1', (-> 1.2.2+1.20.1)
[11:03:30] [Render thread/INFO]: Debug functionality is disabled.
[11:03:30] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[11:03:30] [Render thread/ERROR]: Pack "Stay_True_1.20.zip" is not valid! Can't load it.
[11:03:30] [Render thread/WARN]: Falling back to normal rendering without shaders because the shaderpack could not be loaded
[11:03:30] [Render thread/INFO]: ARRP register - before vanilla
[11:03:30] [Render thread/INFO]: ARRP register - after vanilla
[11:03:30] [Render thread/INFO]: ARRP register - before user
[11:03:31] [Render thread/INFO]: Hardware information:
[11:03:31] [Render thread/INFO]: CPU: 16x 13th Gen Intel(R) Core(TM) i7-13620H
[11:03:31] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 4050 Laptop GPU/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 536.67)
[11:03:31] [Render thread/INFO]: OS: Windows 11 (10.0)
[11:03:31] [Render thread/INFO]: Initialized Fog Manager
[11:03:31] [Render thread/INFO]: [FANCYMENU] Registering resource reload listener..
[11:03:31] [Render thread/INFO]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[11:03:31] [Render thread/INFO]: [FANCYMENU] Minecraft resource reload: STARTING
[11:03:31] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric (additionalbanners, advanced_runtime_resource_pack, adventurez, animatica, antique-atlas, appleskin, archers, azurelibarmor, bakery, betteradvancements, bettercombat, betterdungeons, betterendisland, betterfortresses, betterjungletemples, bettermineshafts, bettermounthud, betteroceanmonuments, betterstats, betterstrongholds, betterwitchhuts, bookshelf, brewery, caffeineconfig, candlelight, capes, cardinal-components-base, cardinal-components-entity, citresewn, citresewn-defaults, cloth-config, conditional-mixin, continuity, creeperoverhaul, cristellib, decorative_blocks, doapi, enchantmentsplus, endermanoverhaul, enhancedblockentities, entity_model_features, entity_texture_features, expanded_ecosphere, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-containers-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-events-lifecycle-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-tables-v1, fabric-message-api-v1, fabric-mining-level-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-networking-v0, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fabrishot, fallingleaves, fallingtrees, fancymenu, flowerymooblooms, fog-looks-good-now, forgeconfigapiport, friendsandfoes, geckolib, herbalbrews, illagerinvasion, immersive_armors, immersive_melodies, indium, iris, jeed, jei, jeresources, jewelry, justenoughbreeding, justenoughprofessions, kanos_config, konkrete, lambdynlights, magistuarmory, mcwdoors, mcwpaths, mcwtrpdoors, meadow, midnightlib, mighty_mail, modmenu, more_slabs_stairs_and_walls, moreculling, mr_edf_remastered, nethervinery, niftycarts, optigui, paladins, pandalib, pehkui, pride, puffish_attributes, puffish_skills, puzzle, puzzle-base, puzzle-gui, puzzle-models, puzzle-splashscreen, pyrofrost, ranged_weapon_api, reach-entity-attributes, reddensstonelantern, reeses-sodium-options, runes, seasons, simplyskills, simplyswords, sodium, sodium-extra, sound_physics_remastered, spell_engine, spell_power, spruceui, structure_pool_api, surveyor, t_and_t, tcdcommons, terraform-wood-api-v1, torchhit, travelersbackpack, trimeffects, trinkets, twigs, vinery, wizards, yet_another_config_lib_v3), seasons:seasonal_lush_caves, file/Stay_True_1.20.zip
[11:03:31] [Render thread/INFO]: closing rrp ebe:base_resources
[11:03:31] [Render thread/INFO]: ARRP register - before vanilla
[11:03:31] [Render thread/INFO]: ARRP register - after vanilla
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:light_glazed_terracotta' in 'matchBlocks' element 'light_glazed_terracotta' at index 40 in file 'minecraft:optifine/ctm/cracked_deepslate_bricks/cracked_deepslate_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:light_glazed_terracotta' in 'matchBlocks' element 'light_glazed_terracotta' at index 40 in file 'minecraft:optifine/ctm/crack_polished_blackstone_bricks/cracked_polished_blackstone_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:netherrack_gold_ore' in 'matchBlocks' element 'netherrack_gold_ore' at index 43 in file 'minecraft:optifine/ctm/crack_polished_blackstone_bricks/cracked_polished_blackstone_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:basalt_top' in 'matchBlocks' element 'basalt_top' at index 50 in file 'minecraft:optifine/ctm/crack_polished_blackstone_bricks/cracked_polished_blackstone_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:light_glazed_terracotta' in 'matchBlocks' element 'light_glazed_terracotta' at index 40 in file 'minecraft:optifine/ctm/deepslate_bricks/deepslate_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:black_terracottaterracotta' in 'matchBlocks' element 'black_terracottaterracotta' at index 16 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 40 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 41 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 42 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 43 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:netherrack_gold_ore' in 'matchBlocks' element 'netherrack_gold_ore' at index 61 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:pumking' in 'matchBlocks' element 'pumking' at index 69 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:jack_o'lantern' in 'matchBlocks' element 'jack_o'lantern' at index 70 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:infested_cracked_stone_brick' in 'matchBlocks' element 'infested_cracked_stone_brick' at index 73 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:bed_rock' in 'matchBlocks' element 'bed_rock' at index 78 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:bone_blok' in 'matchBlocks' element 'bone_blok' at index 83 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:infested_stonebrick' in 'matchBlocks' element 'infested_stonebrick' at index 101 in file 'minecraft:optifine/ctm/mud/mud.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Invalid 'tintIndex' value 'netherrack' in file 'minecraft:optifine/ctm/netherrack/netherrack.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Invalid 'tintIndex' value 'netherrack' in file 'minecraft:optifine/ctm/nether_gold_ore/nether_gold_ore.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Invalid 'tintIndex' value 'netherrack' in file 'minecraft:optifine/ctm/nether_quartz_ore/nether_quartz_ore.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:light_glazed_terracotta' in 'matchBlocks' element 'light_glazed_terracotta' at index 40 in file 'minecraft:optifine/ctm/polished_blackstone_bricks/polished_blackstone_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:netherrack_gold_ore' in 'matchBlocks' element 'netherrack_gold_ore' at index 43 in file 'minecraft:optifine/ctm/polished_blackstone_bricks/polished_blackstone_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:basalt_top' in 'matchBlocks' element 'basalt_top' at index 50 in file 'minecraft:optifine/ctm/polished_blackstone_bricks/polished_blackstone_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:light_glazed_terracotta' in 'matchBlocks' element 'light_glazed_terracotta' at index 40 in file 'minecraft:optifine/ctm/quartz_bricks/quartz_bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:light_glazed_terracotta' in 'matchBlocks' element 'light_glazed_terracotta' at index 31 in file 'minecraft:optifine/ctm/_overlays/bricks/bricks.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:black_terracottaterracotta' in 'matchBlocks' element 'black_terracottaterracotta' at index 16 in file 'minecraft:optifine/ctm/_overlays/coarse_dirt/coarse_dirt.properties' in pack 'file/Stay_True_1.20.zip'
[11:03:32] [Worker-Main-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 40 in file 'minecraft:optifine/ctm/_overlays/coarse_dirt/coarse_dirt.properties' in pack 'file/Stay_True_1.20.zip'
